76,0.26,0.94,0.12,82.87,65.56,15.38,1,0,0,0
77,0.26,0.93,0.1,83.77,68.5,15.5,1,0,0,0
78,0.27,0.93,0.1,83.77,69.08,15.95,1,0,0,0
79,0.26,0.94,0.09,84.29,70.02,15.38,1,0,0,0
80,0.26,0.93,0.09,84.24,70.02,15.5,1,0,0,0
81,0.26,0.93,0.1,83.77,68.5,15.5,1,0,0,0
82,0.26,0.93,0.1,83.77,68.5,15.5,1,0,0,0
83,0.27,0.93,0.09,84.72,72.07,15.95,1,0,0,0
84,0.26,0.93,0.08,85.2,73.14,15.5,1,0,0,0
85,0.26,0.91,0.09,84.14,70.02,15.75,1,0,0,0
86,0.24,0.94,0.02,89.05,86.31,14.48,1,0,0,0
87,0.12,0.96,-0.02,91.4,101.31,6.95,1,0,0,0
88,0.3,0.91,-0.03,91.96,95.86,18.43,1,0,0,0
89,0.3,0.92,0.02,88.54,85.6,18.29,1,0,0,0
90,0.11,0.92,0.01,89.51,85.91,6.77,1,0,0,0
91,0.22,1.01,0.06,86.45,74.05,12.25,2,0,0,0
92,0.34,0.88,0.07,85.41,78.18,21,2,0,0,0
93,0.2,0.95,0.06,86.25,72.9,12.03,2,0,0,0
94,0.17,0.91,0.11,83.18,57.53,10.65,2,0,0,0
95,0.34,0.86,-0.08,95.19,103.09,21.35,2,0,0,0
96,0.29,0.93,0.06,86.15,77.8,17.27,2,0,0,0
97,0.16,0.96,0.07,85.82,66.8,9.69,2,0,0,0
98,0.2,0.96,0.02,89.07,85.6,11.94,2,0,0,0
99,0.33,0.9,0.02,89,87.27,20.06,2,0,0,0
100,0.16,0.91,0.01,89.51,87.27,10.18,2,0,0,0
101,0.15,0.97,0.09,84.47,57.72,8.71,2,0,0,0
102,0.25,0.9,-0.05,92.99,100.62,15.55,2,0,0,0
103,0.26,0.94,0.08,85.24,73.14,15.38,2,0,0,0
104,0.13,0.92,0.02,88.54,79.38,7.72,2,0,0,0
105,0.15,0.98,0.05,87.25,72.47,8.64,2,0,0,0
106,0.29,0.94,0,90,90,17.14,2,0,0,0
107,0.21,0.97,0.13,82.19,57.8,12.28,2,0,0,0
108,0.17,0.89,0.1,83.49,59.42,10.92,2,0,0,0
109,0.2,0.98,0.09,85.01,67.07,11.66,2,0,0,0
110,0.35,0.91,0,90,90,21.04,2,0,0,0
111,0.26,0.9,0.03,88.01,83.09,16.01,2,0,0,0
112,0.19,0.95,0.09,84.34,63.43,11.22,2,0,0,0
113,0.27,0.94,0.01,89.52,88.32,15.82,2,0,0,0
114,0.35,0.88,0.05,86.96,82.41,21.71,2,0,0,0
115,0.13,0.95,-0.02,91.42,100.01,8,2,0,0,0
116,0.13,0.98,0.07,85.91,62.1,7.68,2,0,0,0
117,0.33,0.96,0.05,86.74,80.54,18.85,2,0,0,0
118,0.23,0.98,0.02,89.08,86.19,13.5,2,0,0,0
119,0.16,0.9,0.1,83.55,56.98,9.87,2,0,0,0
1,0.22,0.7,0.66,46.32,18.23,17.46,4,0,0,0
2,0.21,0.7,0.67,45.98,17.43,16.88,4,0,0,0
3,0.22,0.69,0.66,45.99,18.23,17.65,4,0,0,0
4,0.22,0.7,0.66,46.32,18.23,17.46,4,0,0,0
5,0.22,0.69,0.68,45.33,17.84,17.65,4,0,0,0
6,0.22,0.7,0.66,46.32,18.23,17.46,4,0,0,0
7,0.22,0.7,0.67,45.98,18.03,17.46,4,0,0,0
8,0.22,0.7,0.68,45.65,17.84,17.46,4,0,0,0
9,0.21,0.7,0.67,46.3,17.43,16.7,4,0,0,0
10,0.23,0.69,0.67,45.66,18.63,18.24,4,0,0,0
11,0.22,0.7,0.67,45.98,18.03,17.46,4,0,0,0
12,0.21,0.7,0.68,45.65,17.24,16.88,4,0,0,0
13,0.22,0.7,0.66,46.32,18.23,17.46,4,0,0,0
14,0.22,0.7,0.66,46.66,18.43,17.46,4,0,0,0
15,0.23,0.7,0.66,46.97,19.05,17.86,4,0,0,0
16,0.23,0.7,0.66,46.66,19.05,18.05,4,0,0,0
17,0.26,0.77,0.55,54.08,24.93,18.61,4,0,0,0
18,0.22,0.86,0.36,67.31,31.33,14.28,4,0,0,0
19,0.3,1.08,-0.28,104.62,133.45,15.4,6,0,0,0
20,0.21,1.14,-0.42,110.3,153.43,10.48,6,0,0,0
21,0.1,0.69,-0.13,100.3,140.91,8.4,6,0,0,0
22,0.25,0.87,0.34,68.82,36.66,16.08,1,0,0,0
23,0.2,0.87,0.34,68.38,30.58,13.18,1,0,0,0
24,0.21,0.9,0.3,71.27,34.7,13.21,1,0,0,0
25,0.23,0.88,0.32,70.06,35.27,14.39,1,0,0,0
26,0.21,0.89,0.3,71.11,34.7,13.32,1,0,0,0
27,0.21,0.9,0.31,70.82,34.02,13.21,1,0,0,0
28,0.23,0.9,0.31,70.82,35.94,14.15,1,0,0,0
29,0.22,0.89,0.3,71.11,35.68,13.8,1,0,0,0
30,0.22,0.89,0.32,70.22,34.33,13.8,1,0,0,0
31,0.22,0.89,0.31,70.67,34.99,13.8,1,0,0,0
32,0.22,0.88,0.31,70.51,34.99,13.92,1,0,0,0
33,0.21,0.89,0.32,70.22,33.37,13.32,1,0,0,0
34,0.22,0.89,0.31,70.67,34.99,13.8,1,0,0,0
35,0.22,0.88,0.32,70.06,34.33,13.92,1,0,0,0
36,0.23,0.9,0.29,72.16,38.09,14.15,1,0,0,0
37,0.19,0.91,0.24,75.04,37.75,11.69,2,0,0,0
38,0,0.91,0.29,72.45,0,0,2,0,0,0
39,0.07,0.98,0.31,72.26,12.68,4.12,2,0,0,0
40,0.34,0.91,-0.02,90.99,92.66,20.34,2,0,0,0
41,0.27,0.85,0.18,78.08,55.92,17.32,2,0,0,0
42,0.33,0.84,0.32,69.21,45.69,21.25,2,0,0,0
43,-0.05,0.94,0.13,82.41,-23.63,-3.34,2,0,0,0
44,-0.01,0.87,0.26,73.44,-1.74,-0.52,2,0,0,0
45,0.14,0.97,0.3,72.96,25.35,8.26,2,0,0,0
46,0.29,0.87,0.05,86.39,79.29,18.43,2,0,0,0
47,0.05,0.91,0.33,70.1,9.46,3.45,2,0,0,0
48,0.34,0.86,0.01,89.48,88.7,21.8,2,0,0,0
49,0.26,1,0.17,80.25,56.31,14.46,2,0,0,0
50,0.14,0.87,0.24,74.4,30.14,9.21,2,0,0,0
51,0.34,0.9,0.13,82.08,70.02,20.94,2,0,0,0
52,0.27,1.04,0.36,70.92,37.27,14.74,2,0,0,0
53,0.15,0.87,0.29,71.57,27.18,9.71,2,0,0,0
54,0.3,0.87,0.12,82.3,68.46,18.9,2,0,0,0
55,0.27,0.91,0.27,73.8,45.83,16.65,2,0,0,0
56,0.14,0.88,0.3,71.26,25.35,9.13,2,0,0,0
57,0.25,0.75,0.15,78.8,59.3,18.43,2,0,0,0
58,0.3,0.84,0.27,71.89,48.09,20.03,2,0,0,0
59,0.15,0.91,0.28,72.76,27.82,9.3,2,0,0,0
60,0.24,0.89,0.25,74.32,44.09,15.21,2,0,0,0
61,0.3,0.85,0.3,70.31,44.26,19.22,2,0,0,0
62,0.14,1,0.23,76.81,30.96,8,2,0,0,0
63,0.16,1.01,0.28,74.41,29.05,8.81,2,0,0,0
64,0.29,0.9,0.3,71.27,43.49,17.84,2,0,0,0
65,0.06,0.84,0.15,79.93,22.83,4.28,2,0,0,0
66,0.14,0.98,0.31,72.39,24.23,8.13,2,0,0,0
67,0.3,0.81,0.29,70.42,46.51,20.56,2,0,0,0
68,0.03,0.76,0.19,76.1,9.46,2.36,2,0,0,0
69,0.15,0.93,0.29,72.73,27.18,9.07,2,0,0,0
70,0.24,0.88,0.27,72.65,41.53,15.47,2,0,0,0
71,0.19,0.97,0.24,75.96,37.75,10.95,2,0,0,0
72,0.11,0.91,0.28,72.9,21.25,6.82,2,0,0,0
73,0.3,0.91,0.26,74.25,49.03,17.99,2,0,0,0
74,0.22,1,0.25,75.96,41.19,12.34,2,0,0,0
75,0.09,0.98,0.25,75.75,20.56,5.44,2,0,0,0
76,0.29,0.84,0.31,69.68,42.77,18.91,2,0,0,0
77,0.09,0.91,0.23,75.5,20.14,5.42,2,0,0,0
78,0.1,0.93,0.24,75.4,22.75,6.23,2,0,0,0
79,0.26,0.78,0.28,70.2,42.51,18.26,2,0,0,0
80,0.13,0.92,0.24,75.28,27.3,7.72,2,0,0,0
81,0.11,0.95,0.24,75.74,24.3,6.55,2,0,0,0
82,0.26,0.84,0.26,72.86,45,17.14,2,0,0,0
83,0.05,0.84,0.17,78.38,15.26,3.21,2,0,0,0
84,0.08,0.91,0.28,72.76,15.52,4.93,2,0,0,0
85,0.25,0.87,0.2,76.82,50.91,16.08,2,0,0,0
86,-0.05,0.92,0.09,84.19,-26.57,-2.91,2,0,0,0
87,-0.03,0.95,0.15,81.15,-11.89,-1.88,2,0,0,0
88,0.26,0.9,0.22,76.32,49.69,16.01,2,0,0,0
89,0.28,0.89,0.3,71.57,43.45,17.53,2,0,0,0
90,0.14,0.84,0.29,71.09,25.94,9.46,2,0,0,0
91,0.32,0.85,0.16,79.09,62.88,20.61,2,0,0,0
92,0.33,0.89,0.25,74.32,52.7,20.22,2,0,0,0
93,0.16,0.84,0.28,71.57,29.05,10.49,2,0,0,0
94,0.29,0.94,0.23,75.96,50.96,17.14,2,0,0,0
95,0.3,0.88,0.3,70.96,44.26,18.59,2,0,0,0
96,0.14,0.84,0.31,69.68,24.23,9.46,2,0,0,0
97,0.27,0.94,0.23,76.41,49.54,15.82,2,0,0,0
98,0.27,0.88,0.31,70.35,40.36,16.89,2,0,0,0
99,0.15,0.85,0.3,70.78,26.57,9.89,2,0,0,0
100,0.26,0.77,0.12,81.3,65.56,18.61,2,0,0,0
101,0.25,0.92,0.35,69.13,35.42,15.17,2,0,0,0
102,0.09,0.85,0.34,68.47,15.59,6.28,2,0,0,0
103,0.27,0.96,0.23,76.73,50.36,15.88,2,0,0,0
104,0.21,1.12,0.33,73.63,32.74,10.69,2,0,0,0
105,0.1,0.9,0.29,72.16,19.36,6.45,2,0,0,0
106,0.24,0.82,0.27,72.06,42.36,16.45,2,0,0,0
107,0.05,0.78,0.11,82.03,26.57,4,2,0,0,0
108,0.18,1.09,0.32,73.57,29.29,9.4,2,0,0,0
109,0.27,0.87,0.29,71.57,42.58,17.03,2,0,0,0
110,0.1,0.85,0.27,72.68,20.92,6.8,2,0,0,0
111,0.22,1.02,0.19,79.54,49.4,12.15,2,0,0,0
112,0.17,1.09,0.31,74.05,28.81,8.93,2,0,0,0
113,0.09,0.96,0.25,75.42,18.97,5.11,2,0,0,0
114,0.24,0.79,0.25,72.42,44.09,17.06,2,0,0,0
115,0.19,1.02,0.19,79.54,45,10.46,2,0,0,0
116,0.23,1.13,0.23,78.61,45,11.39,2,0,0,0
117,0.26,0.87,0.15,80.29,60.07,16.56,2,0,0,0
118,0.01,0.98,0.13,82.26,3.37,0.46,2,0,0,0
119,0.23,0.98,0.15,81.42,56.77,12.96,2,0,0,0
0,0.23,0.88,0.34,68.55,33.39,14.52,1,0,0,0
1,0.22,0.88,0.33,69.61,33.69,13.92,1,0,0,0
2,0.23,0.88,0.34,69.17,34.9,14.87,1,0,0,0
3,0.23,0.89,0.33,69.78,34.62,14.27,1,0,0,0
4,0.23,0.88,0.3,70.96,36.63,14.39,1,0,0,0
3,0.23,0.89,0.33,69.78,34.62,14.27,1,0,0,0
4,0.23,0.88,0.3,70.96,36.63,14.39,1,0,0,0
5,0.23,0.89,0.31,70.67,36.87,14.74,1,0,0,0
6,0.23,0.88,0.33,69.61,35.54,14.87,1,0,0,0
7,0.23,0.88,0.32,70.06,36.19,14.87,1,0,0,0
2,0.26,0.7,0.64,47.66,21.92,20.14,4,0,0,0
3,0.25,0.7,0.66,46.97,20.85,19.57,4,0,0,0
4,0.25,0.7,0.65,47,21.08,19.78,4,0,0,0
5,0.27,0.69,0.65,46.67,22.28,21.12,4,0,0,0
6,0.24,0.7,0.64,47.34,20.71,19.2,4,0,0,0
7,0.23,0.7,0.65,47,19.87,18.63,4,0,0,0
8,0.26,0.7,0.63,48.01,22.17,20.14,4,0,0,0
9,0.26,0.7,0.64,47.66,21.92,20.14,4,0,0,0
10,0.26,0.7,0.64,47.66,21.92,20.14,4,0,0,0
11,0.26,0.7,0.63,48.01,22.17,20.14,4,0,0,0
12,0.25,0.72,0.63,48.99,21.8,19.18,4,0,0,0
13,0.26,0.7,0.63,47.69,22.17,20.34,4,0,0,0
14,0.25,0.7,0.64,47.66,21.32,19.57,4,0,0,0
15,0.25,0.72,0.64,48.29,21.32,19.18,4,0,0,0
16,0.26,0.7,0.64,47.66,21.92,20.14,4,0,0,0
17,0.26,0.7,0.63,47.69,22.17,20.34,4,0,0,0
18,0.26,0.76,0.56,53.41,24.62,18.79,4,0,0,0
19,0.3,0.91,0.09,84.14,72.9,18.43,4,0,0,0
20,0.27,0.86,-0.32,110.44,140.33,17.18,6,0,0,0
21,0.32,0.95,-0.25,104.7,127.97,18.58,6,0,0,0
22,0.3,0.91,-0.09,95.86,107.1,18.43,6,0,0,0
23,0.34,0.89,0.06,85.99,79.46,20.67,1,0,0,0
24,0.31,0.85,0.29,71.25,47.23,20.15,1,0,0,0
25,0.29,0.83,0.43,62.58,33.93,19.24,1,0,0,0
26,0.3,0.82,0.45,61.08,33.23,19.9,1,0,0,0
27,0.3,0.83,0.45,61.31,33.92,20.2,1,0,0,0
28,0.3,0.84,0.46,61.13,33.47,20.03,1,0,0,0
29,0.29,0.82,0.45,61.08,32.54,19.41,1,0,0,0
30,0.3,0.82,0.44,61.93,34.85,20.38,1,0,0,0
31,0.3,0.84,0.45,61.54,33.23,19.55,1,0,0,0
32,0.29,0.83,0.45,61.73,32.99,19.24,1,0,0,0
33,0.29,0.84,0.44,62.37,33.45,19.08,1,0,0,0
34,0.29,0.82,0.44,61.93,33.45,19.41,1,0,0,0
35,0.27,0.84,0.45,61.96,31.55,18.11,1,0,0,0
36,0.27,0.88,0.41,65.1,33.94,17.35,1,0,0,0
37,0.25,0.86,0.38,66.43,33.69,16.22,1,0,0,0
38,0.2,0.9,0.41,65.67,25.68,12.26,1,0,0,0
39,0.21,0.86,0.4,65.13,27.9,13.79,1,0,0,0
40,0.27,0.89,0.34,68.9,38.5,17.07,1,0,0,0
41,0.35,0.88,0.35,68.11,45,21.89,1,0,0,0
42,0.36,0.8,0.33,67.82,47.6,24.07,1,0,0,0
43,0.29,0.88,0.28,72.18,45.78,18.28,2,0,0,0
44,0.2,0.87,0.34,68.38,30.58,13.18,2,0,0,0
